# robots.txt for wowgutters.co.uk

User-agent: *
Allow: /

# Exclude internal and duplicate pages from indexing
Disallow: /quote/*
Disallow: /help/inspect
Disallow: /help/repair
Disallow: /dashboard
Disallow: /navbar
Disallow: /audit
Disallow: /citations
Disallow: /home-screen
Disallow: /testimonials

# Block out-of-area doorway pages (outside West Midlands service area)
Disallow: /roof-cleaning-gunnislake
Disallow: /gutter-cleaning-lytham-st-annes
Disallow: /gutter-cleaning-whittingham
Disallow: /gutter-cleaning-london
Disallow: /gutter-cleaning-callington
Disallow: /gutter-cleaning-wendover

# Sitemap
Sitemap: https://wowgutters.co.uk/sitemap.xml
